year,player_id,player_name,nationality,is_overseas,capped_status,role,team_sold_to,base_price_cr,sold_price_cr,auction_type,auction_set,status,notes
2022,varun-chakravarthy,Varun Chakravarthy,India,false,capped,BOWL,KKR,2.00,8.00,MEGA,CAPPED,SOLD,
2022,trent-boult,Trent Boult,New Zealand,true,capped,BOWL,RR,2.00,8.00,MEGA,CAPPED,SOLD,
2022,jofra-archer,Jofra Archer,England,true,capped,BOWL,MI,2.00,8.00,MEGA,CAPPED,SOLD,
2022,yuzvendra-chahal,Yuzvendra Chahal,India,false,capped,BOWL,RR,2.00,6.50,MEGA,CAPPED,SOLD,
2022,mayank-yadav,Mayank Yadav,India,false,uncapped,BOWL,LSG,0.20,0.20,MEGA,UNCAPPED,SOLD,
2022,sai-sudarshan,Sai Sudarshan,India,false,uncapped,BAT,GT,0.20,0.20,MEGA,UNCAPPED,SOLD,
2022,dhruv-jurel,Dhruv Jurel,India,false,uncapped,WK,RR,0.20,0.20,MEGA,UNCAPPED,SOLD,
2022,yashasvi-jaiswal,Yashasvi Jaiswal,India,false,uncapped,BAT,RR,,,MEGA,RETAINED,RETAINED,Retained
2022,ruturaj-gaikwad,Ruturaj Gaikwad,India,false,capped,BAT,CSK,,,MEGA,RETAINED,RETAINED,Retained @6cr
2022,axar-patel,Axar Patel,India,false,capped,AR,DC,,,MEGA,RETAINED,RETAINED,Retained @9cr
2023,cameron-green,Cameron Green,Australia,true,capped,AR,MI,2.00,17.50,MINI,CAPPED,SOLD,Debut IPL
2023,matheesha-pathirana,Matheesha Pathirana,Sri Lanka,true,uncapped,BOWL,CSK,0.20,0.20,MINI,UNCAPPED,SOLD,
2023,mayank-yadav,Mayank Yadav,India,false,uncapped,BOWL,LSG,0.20,0.20,MINI,UNCAPPED,SOLD,
2024,pat-cummins,Pat Cummins,Australia,true,capped,AR,SRH,2.00,20.50,MINI,CAPPED,SOLD,Record for overseas at the time
2024,mitchell-starc,Mitchell Starc,Australia,true,capped,BOWL,KKR,2.00,24.75,MINI,CAPPED,SOLD,Most expensive overseas till 2026
2024,travis-head,Travis Head,Australia,true,capped,BAT,SRH,2.00,6.80,MINI,CAPPED,SOLD,
2024,heinrich-klaasen,Heinrich Klaasen,South Africa,true,capped,WK,SRH,1.00,5.25,MINI,CAPPED,SOLD,
2024,marco-jansen,Marco Jansen,South Africa,true,capped,AR,MI,2.00,13.00,MINI,CAPPED,SOLD,
2025,rishabh-pant,Rishabh Pant,India,false,capped,WK,LSG,2.00,27.00,MEGA,MARQUEE_SET1,SOLD,Most expensive player ever
2025,shreyas-iyer,Shreyas Iyer,India,false,capped,BAT,PBKS,2.00,26.75,MEGA,MARQUEE_SET1,SOLD,
2025,jos-buttler,Jos Buttler,England,true,capped,WK,RR,2.00,15.75,MEGA,MARQUEE_SET1,SOLD,
2025,arshdeep-singh,Arshdeep Singh,India,false,capped,BOWL,PBKS,2.00,18.00,MEGA,MARQUEE_SET1,SOLD,
2025,kagiso-rabada,Kagiso Rabada,South Africa,true,capped,BOWL,PBKS,2.00,10.75,MEGA,MARQUEE_SET1,SOLD,
2025,mitchell-starc,Mitchell Starc,Australia,true,capped,BOWL,PBKS,2.00,11.00,MEGA,MARQUEE_SET1,SOLD,
2025,yuzvendra-chahal,Yuzvendra Chahal,India,false,capped,BOWL,PBKS,2.00,18.00,MEGA,MARQUEE_SET2,SOLD,
2025,kl-rahul,KL Rahul,India,false,capped,WK,DC,2.00,14.00,MEGA,MARQUEE_SET2,SOLD,
2025,mohammed-shami,Mohammed Shami,India,false,capped,BOWL,SRH,2.00,10.00,MEGA,MARQUEE_SET2,SOLD,
2025,david-miller,David Miller,South Africa,true,capped,BAT,GT,2.00,7.50,MEGA,MARQUEE_SET2,SOLD,
2025,liam-livingstone,Liam Livingstone,England,true,capped,AR,RCB,2.00,8.75,MEGA,MARQUEE_SET2,SOLD,
2025,jofra-archer,Jofra Archer,England,true,capped,BOWL,MI,2.00,12.50,MEGA,CAPPED,SOLD,
2025,trent-boult,Trent Boult,New Zealand,true,capped,BOWL,MI,2.00,12.50,MEGA,CAPPED,SOLD,
2025,deepak-chahar,Deepak Chahar,India,false,capped,BOWL,MI,2.00,9.25,MEGA,CAPPED,SOLD,
2025,mohammed-siraj,Mohammed Siraj,India,false,capped,BOWL,GT,2.00,12.25,MEGA,CAPPED,SOLD,
2025,prasidh-krishna,Prasidh Krishna,India,false,capped,BOWL,GT,2.00,9.50,MEGA,CAPPED,SOLD,
2025,t-natarajan,T. Natarajan,India,false,capped,BOWL,SRH,1.00,10.75,MEGA,CAPPED,SOLD,
2025,will-jacks,Will Jacks,England,true,capped,AR,RCB,1.00,5.25,MEGA,CAPPED,SOLD,
2025,marco-jansen,Marco Jansen,South Africa,true,capped,AR,PBKS,2.00,7.00,MEGA,CAPPED,SOLD,
2026,cameron-green,Cameron Green,Australia,true,capped,AR,KKR,2.00,25.20,MINI,CAPPED,SOLD,Record overseas player
2026,matheesha-pathirana,Matheesha Pathirana,Sri Lanka,true,capped,BOWL,KKR,2.00,18.00,MINI,CAPPED,SOLD,
2026,prashant-veer,Prashant Veer,India,false,uncapped,AR,CSK,0.30,14.20,MINI,UNCAPPED,SOLD,Joint record uncapped
2026,kartik-sharma,Kartik Sharma,India,false,uncapped,AR,CSK,0.30,14.20,MINI,UNCAPPED,SOLD,Joint record uncapped
2026,ravi-bishnoi,Ravi Bishnoi,India,false,capped,BOWL,RR,2.00,7.20,MINI,CAPPED,SOLD,
2026,venkatesh-iyer,Venkatesh Iyer,India,false,capped,AR,RCB,2.00,7.00,MINI,CAPPED,SOLD,
2026,mitchell-marsh,Mitchell Marsh,Australia,true,capped,AR,LSG,2.00,3.40,MINI,CAPPED,SOLD,
2026,aiden-markram,Aiden Markram,South Africa,true,capped,AR,LSG,2.00,2.00,MINI,CAPPED,SOLD,
2026,washington-sundar,Washington Sundar,India,false,capped,AR,GT,1.00,3.20,MINI,CAPPED,SOLD,
2026,david-miller,David Miller,South Africa,true,capped,BAT,RR,2.00,2.00,MINI,CAPPED,SOLD,First player sold 2026
2026,kyle-jamieson,Kyle Jamieson,New Zealand,true,capped,AR,DC,1.00,1.25,MINI,CAPPED,SOLD,Last player sold 2026
2026,auqib-nabi-dar,Auqib Nabi Dar,India,false,uncapped,BOWL,SRH,0.30,8.40,MINI,UNCAPPED,SOLD,Surprise buy
